    Worms [ECS/AGA] from Team 17 Software

                          WORMS INFO RELEASE FILE
			  -----------------------

Information
-----------
Name.................: Worms
Publisher............: Team 17 / Ocean Software
Machine requirements.: Minimum 1 meg of chip ram, 2 Meg reccomended
Copy Protection......: Manual / Doc check
Supplied by..........: Semtex
Cracked by...........: Galahad

  IMPORTANT - IMPORTANT - IMPORTANT - IMPORTANT - IMPORTANT - IMPORTANT
  ---------------------------------------------------------------------

  If you only have a 1 meg chip ram machine, the following levels will be
  unavailable to you unless you get more memory.  They are:


                JUNK/SCRAPYARD, JUNGLE, ALIEN, AND DESERT

  If you find you are still having some memory problems of any sorts,
  Disable the startup sequence so that the CRACKTRO and the OCEAN and
  TEAM 17 logos dont appear.  Just execute the WORMS file
  ---------------------------------------------------------------------
  IMPORTANT - IMPORTANT - IMPORTANT - IMPORTANT - IMPORTANT - IMPORTANT

  Also AGAIN Team 17 have fucked up with the HARD DRIVE INSTALLER.  I have
  tried to get it to work on my standard A1200.  I thought at first perhaps
  it was my fault, but the problem plagues the original as well.  The
  protection screen comes up but you cant enter anything.  I think it maybe
  a memory problem, but even after disabling startup and disabling CC0: and
  DF0: it STILL wont work.  It has to be a memory problem, and Team 17 have
  fucked up YET AGAIN!

Other game related notes
------------------------
  At the protection screen, you MUST enter a three digit code and hit
RETURN.

  Here is the long awaited Worms.  This HAS to be the release of the year,
and as should be the case, FAIRLIGHT were there to release it.

  This game is not meant to work fully on a standard OCS machine (512k
Fast / 512k chip), I have no idea whether or not adding additional fast
memory will make the game work fully, if so, you're in for a great game, if
not, just go out an buy an A1200.

Some Keyboard help
------------------

To move the crosshair around, use the CURSOR KEYS

To select Power of weapon, hold down SPACE BAR for desired power

To make selected Worm jump, press RETURN

To switch Weapon menu's, press LEFT MOUSE BUTTON (there are more than one)

To pause game press P

To quit game, press P then ESCAPE

NOTE:  Some weapons require you to select the Worm you want to hit like AIR
STRIKE, HOMING MISSLE etc.  To do this, select weapon, move the pointer to
the worm you want to hit, click on the worm.  The crosshair should now be
over the worm.  Then let her rip!

=============================================================================
                             WORMS CODES

                               TABLE A

    A   B   C   D   E   F   G   H   I   J   K   L   M   N   O   P   Q
38 499 594 481 160 471 574 469 996 475 586 489 184 511 630 541 244 579
39 220 801 218 991 600 725 526 843 836 505 690 551 928 981 710 955 876
40 757 960 723 886 609 732 415 498 981 184 627 630 193 996 519 442 765
41 430 231 316 685 498 595 976 801 910 463 300 421 826 675 808 385 246
42 919 294 677 388 267 314 529 912 623 502 549 764 307 858 737 784 999
43 544 309 966 835 756 729 754 831 960 301 534 819 316 705 306 799 504
44 985 276 343 346 285 160 811 558 241 700 255 586 853 216 355 430 441
45 562 195 488 601 534 287 700 933 986 859 552 905 238 931 884 517 810
46 955 906 561 760 663 270 421 276 675 778 585 936 991 750 213 220 771
47 484 729 562 823 672 949 814 267 988 457 354 679 592 933 862 379 324
48 829 504 491 790 561 644 199 906 245 736 699 974 721 780 311 994 309
49 310 231 348 661 330 195 256 513 966 775 780 981 538 291 240 385 726
50 607 750 973 436 819 442 985 768 631 574 597 700 883 306 649 232 735


                               TABLE B

    A   B   C   D   E   F   G   H   I   J   K   L   M   N   O   P   Q
1  772 538 240 718 292 642 928 310 468 562 592 558 460 298 912 622 268
2  650 240 542 716 762 680 470 972 506 752 870 860 722 456 902 380 570
3  518 762 814 674 342 658 782 714 454 842 198 202 854 474 742 818 702
4  376 424 216 592 712 576 184 376 312 832 256 264 856 352 432 256 664
5  224 906 428 470 192 434 356 798 920 722 204 206 728 930 812 374 456
6  902 528 610 308 462 232 458 300 598 512 882 868 470 528 202 332 918
7  730 970 762 946 682 810 490 562 186 202 610 570 922 826 282 970 370
8  548 552 884 704 852 488 452 744 524 632 228 992 404 984 212 608 492
9  356 954 976 422 972 946 344 846 772 962 576 454 596 162 832 926 444
10 994 496 198 940 202 504 166 868 930 352 814 636 658 880 462 244 226
11 782 858 230 578 222 842 758 810 998 482 942 698 590 618 782 242 678
12 560 360 232 176 192 280 440 672 976 512 960 640 392 216 952 920 960
13 328 682 204 574 942 498 892 454 864 442 868 462 904 514 972 598 232
14 926 984 986 932 822 656 434 996 662 272 666 164 446 672 842 956 174
15 674 426 898 410 642 754 746 618 370 842 354 586 698 690 562 314 786
16 412 688 780 688 412 792 988 160 828 472 772 888 820 568 972 352 388
17 980 930 632 926 972 770 320 462 356 842 240 230 812 306 392 230 660
18 698 312 454 284 672 688 422 684 634 272 438 292 674 744 502 788 762
19 406 514 246 442 262 546 454 826 822 442 528 234 406 202 462 346 694
20 944 696 848 560 672 344 416 888 920 512 504 896 848 360 272 584 456
21 632 858 580 638 192 922 303 870 928 482 372 598 320 378 772 662 886
22 310 160 282 676 502 600 970 772 846 352 970 180 502 256 282 580 310
23 818 282 794 674 762 218 722 594 674 962 618 482 554 834 482 338 402
24 476 384 436 632 972 616 404 336 412 632 996 664 476 432 532 776 324
25 964 466 888 550 292 954 856 838 900 202 424 726 268 730 432 214 916
26 602 528 470 428 402 392 398 420 458 512 582 668 770 888 182 332 498
27 230 570 862 266 462 610 710 762 766 722 630 490 302 906 622 290 750
28 688 592 384 904 472 768 952 184 984 832 568 192 544 784 912 928 832
29 296 594 716 662 432 866 284 366 272 842 396 614 656 522 212 566 744
30 734 576 178 380 342 904 386 468 310 752 954 916 638 960 202 884 486
31 322 538 450 898 202 882 418 490 258 562 562 258 490 418 882 202 898
32 740 480 692 536 852 800 380 432 956 272 900 320 212 576 572 200 300
33 308 402 904 974 612 658 272 294 724 722 288 262 644 594 952 878 372
34 706 304 246 532 322 456 934 916 402 232 406 924 946 472 342 556 274
35 254 186 398 890 822 194 686 618 830 482 414 626 278 210 422 914 846
36 632 888 520 368 432 712 368 240 328 632 312 208 320 648 352 272 408
37 160 730 612 646 832 330 820 622 576 682 940 510 232 946 972 310 640
38 518 552 674 884 342 728 362 924 734 632 618 692 854 264 602 188 702
39 866 354 706 242 642 226 674 306 802 482 186 754 506 282 922 748 594
40 384 976 708 400 892 504 916 448 780 232 484 696 868 160 252 304 316
41 692 738 680 518 252 722 248 510 668 722 672 518 260 738 272 542 708
42 170 480 622 596 402 880 350 492 466 272 750 220 362 338 982 620 930
43 478 202 534 634 502 978 382 394 174 562 718 642 334 634 702 538 982
44 776 744 416 632 552 476 344 216 632 752 576 944 178 792 272 296 864
45 224 426 268 590 552 994 236 798 160 842 324 288 728 810 532 734 576
46 502 928 930 508 502 912 898 460 438 832 802 348 310 688 642 172 958
47 770 570 722 386 402 770 650 882 626 722 330 290 602 426 602 290 330
48 188 192 484 224 252 568 332 384 724 512 588 952 764 864 412 248 372
49 436 634 216 862 892 306 784 646 732 202 736 654 796 322 912 886 244
50 674 216 758 620 642 824 326 828 650 632 774 236 698 480 422 524 786


                               TABLE C

    A   B   C   D   E   F   G   H   I   J   K   L   M   N   O   P   Q
1  228 592 814 894 832 628 282 634 844 912 838 622 264 604 802 858 772
2  310 956 478 556 350 700 766 548 886 940 710 196 238 836 310 340 926
3  236 168 514 434 768 676 998 894 364 248 546 418 704 564 838 686 948
4  846 748 922 528 406 556 978 832 958 516 346 448 822 628 706 216 838
5  460 176 862 838 944 340 706 362 988 904 950 286 592 188 754 610 596
6  758 972 334 524 702 868 182 324 454 572 678 772 854 924 982 188 222
7  900 616 178 426 520 460 246 718 196 360 370 226 768 316 550 630 556
8  886 788 394 544 398 796 898 704 214 268 866 328 334 884 298 256 758
9  716 648 982 878 336 196 458 282 508 296 486 238 392 948 226 746 828
10 390 196 262 588 334 340 606 292 238 444 910 796 942 508 334 420 766
11 748 272 754 514 392 388 502 734 244 712 458 322 304 404 622 958 572
12 950 876 778 656 510 340 986 768 526 260 810 496 998 636 250 680 246
13 996 328 334 174 688 196 378 394 244 768 286 478 504 364 898 426 628
14 886 308 262 748 926 796 358 452 238 556 566 268 502 428 886 196 876
15 620 816 562 698 384 460 926 942 508 464 810 706 992 724 562 648 982
16 198 172 394 864 742 868 402 184 214 492 178 952 294 724 562 648 982
17 460 896 598 406 320 340 466 698 196 640 350 166 928 956 250 490 836
18 566 468 334 164 798 556 278 804 454 908 486 868 374 684 958 356 558
19 516 568 442 978 496 676 678 502 988 456 586 538 312 748 166 246 988
20 310 356 922 328 254 700 826 632 958 964 650 856 742 308 394 160 446
21 788 672 934 734 912 628 722 354 364 752 678 982 824 204 802 938 612
22 270 676 478 516 790 460 366 508 886 660 670 916 558 436 550 900 646
23 436 368 394 514 728 196 598 254 844 688 626 658 784 164 478 886 548
24 446 588 682 728 726 676 578 432 238 836 546 208 662 228 586 896 318
25 300 496 502 318 784 220 306 202 748 264 430 406 192 628 874 930 796
26 838 932 694 964 902 508 622 404 694 652 278 412 214 524 502 988 302
27 380 216 418 986 240 700 686 198 916 320 930 226 728 756 310 230 516
28 606 868 514 384 478 796 498 424 574 948 706 683 894 484 298 336 598
29 676 368 982 838 776 796 898 242 508 856 446 958 712 545 466 466 548
30 590 396 982 668 294 700 206 492 718 884 990 196 182 948 814 620 366
31 348 952 514 714 712 508 942 334 364 192 658 922 984 844 502 798 892
32 790 356 418 976 350 220 586 608 286 460 290 616 598 236 370 160 446
33 236 288 694 614 888 676 818 474 484 848 726 958 704 804 418 386 708
34 366 748 502 468 646 196 798 772 958 516 286 268 462 868 646 636 838
35 340 896 682 538 464 460 526 662 868 304 650 226 712 428 214 910 836
36 998 732 394 824 342 628 842 984 214 212 978 832 614 324 802 368 702
37 660 256 478 486 280 700 906 898 676 240 430 406 168 556 730 690 436
38 166 308 934 364 278 676 718 404 574 388 686 628 214 284 838 196 878
39 356 888 922 458 336 556 278 342 748 656 906 658 752 348 286 566 348
40 390 316 442 768 454 340 426 712 358 204 250 496 942 748 754 960 526
41 268 272 334 454 632 868 322 674 244 712 398 982 784 644 562 538 572
42 830 756 598 356 870 460 806 228 408 500 510 436 278 876 550 980 486
43 396 928 394 474 328 796 198 214 844 408 586 536 264 604 718 606 268
44 646 788 562 808 686 196 178 632 718 436 626 448 742 668 226 256 758
45 740 336 262 518 264 340 746 642 868 584 630 166 872 228 754 770 276
46 678 412 334 444 742 388 222 244 454 852 598 532 654 964 622 468 502
47 460 176 778 586 440 340 286 278 316 400 530 706 928 356 670 190 596
48 926 468 754 944 198 196 938 744 454 908 426 688 854 924 898 776 558
49 396 448 262 678 856 796 498 802 868 696 286 478 432 988 466 546 388
50 550 956 982 628 734 460 646 452 718 604 950 916 502 548 214 340 926


                               TABLE D

    A   B   C   D   E   F   G   H   I   J   K   L   M   N   O   P   Q
1  391 623 701 625 395 851 313 461 455 295 821 353 571 635 545 301 743
2  810 524 770 708 338 500 354 740 818 588 890 884 570 788 698 300 434
3  257 161 443 263 461 197 311 803 833 401 347 671 533 773 551 707 401
4  412 374 560 970 764 782 184 650 500 574 872 554 460 590 944 682 644
5  435 323 281 309 407 575 813 281 659 267 785 533 351 239 197 225 323
6  326 848 446 800 230 416 518 536 470 320 926 608 206 560 830 176 278
7  925 269 215 763 233 305 979 575 773 733 455 779 865 713 323 535 509
8  552 266 428 198 416 242 516 398 728 666 212 206 648 698 356 462 176
9  887 839 245 785 779 227 809 845 335 959 197 569 395 515 929 797 959
10 250 308 506 844 482 260 178 236 434 772 410 188 946 164 362 700 338
11 321 353 371 375 365 341 303 251 185 945 851 743 621 485 335 171 833
12 260 974 680 218 428 470 344 890 428 638 680 554 260 638 848 890 764
13 907 491 593 373 671 647 301 473 323 691 737 461 703 623 221 337 971
14 582 584 950 840 254 872 174 680 710 264 182 464 270 440 974 192 614
15 965 413 911 779 857 305 803 671 749 197 695 563 641 929 587 455 533
16 376 818 476 190 800 626 508 446 440 490 596 758 976 410 740 286 728
17 495 959 485 753 923 995 969 845 623 303 725 209 435 583 593 525 359
18 482 836 938 788 386 572 506 188 458 476 242 596 698 548 966 332 266
19 337 449 995 295 869 197 799 995 785 169 827 239 925 365 239 547 449
20 900 638 656 954 692 710 168 746 764 222 800 818 276 854 872 330 908
21 491 563 761 245 695 431 293 281 395 635 161 653 431 335 365 521 803
22 790 224 470 688 878 200 334 440 518 568 590 584 550 488 398 280 974
23 957 461 623 603 401 857 291 383 293 861 407 611 633 473 971 447 581
24 992 434 380 830 944 722 164 950 560 674 452 734 680 290 404 182 464
25 895 983 581 529 827 635 793 461 479 847 725 953 691 779 377 325 623
26 666 428 386 540 890 596 498 596 890 540 386 428 666 260 890 876 218
27 305 449 635 863 293 605 959 515 953 593 275 839 605 413 263 995 929
28 652 206 488 658 716 662 496 218 668 166 392 506 508 398 176 682 236
29 867 539 785 765 479 767 789 545 875 939 737 269 375 215 629 777 659
30 950 608 686 344 422 920 998 656 734 392 470 698 206 704 782 440 518
31 901 413 191 235 545 281 283 551 245 205 431 923 841 185 635 511 653
32 720 794 980 438 848 530 324 230 248 378 620 974 600 338 188 990 224
33 407 911 533 953 491 827 281 533 743 911 197 281 323 323 281 197 911
34 802 764 530 940 314 332 994 620 890 964 842 524 850 980 914 652 194
35 225 353 971 399 317 725 783 491 689 537 875 863 501 629 407 675 593
36 356 518 176 170 500 326 488 986 980 470 296 458 956 950 440 266 428
37 355 419 665 253 863 815 949 425 923 763 785 989 535 263 173 265 539
38 222 896 758 648 566 512 486 488 518 576 662 776 918 248 446 672 926
39 797 269 455 515 449 257 779 335 605 749 767 659 425 905 419 647 749
40 400 218 596 694 512 890 988 806 344 442 260 638 736 554 932 190 848
41 711 743 341 345 755 731 273 221 575 495 821 713 171 875 305 981 383
42 890 164 530 308 338 620 314 260 458 908 770 884 410 188 218 500 194
43 937 161 323 583 941 557 271 923 833 841 947 311 613 173 671 427 281
44 852 734 560 330 884 542 984 530 860 294 512 674 780 830 824 762 644
45 635 203 401 389 167 575 773 761 539 947 305 293 911 479 677 665 443
46 286 248 686 760 470 656 478 776 710 280 326 848 166 800 230 976 518
47 645 869 575 603 953 785 939 575 533 813 575 659 225 953 323 855 869
48 872 386 908 758 776 962 476 998 848 866 212 566 248 938 956 302 656
49 967 479 845 385 779 347 769 365 815 439 917 569 235 755 449 997 719
50 930 308 386 324 962 620 978 356 434 372 170 668 186 404 482 420 218


                               TABLE E

    A   B   C   D   E   F   G   H   I   J   K   L   M   N   O   P   Q
1  679 397 903 517 919 429 727 973 327 469 559 597 583 517 399 229 847
2  387 642 793 840 783 622 357 828 355 618 777 832 783 630 373 852 387
3  859 735 455 859 267 359 295 915 539 847 999 995 835 519 887 259 315
4  415 676 729 574 211 480 541 394 879 316 385 246 739 184 261 970 631
5  735 465 775 825 615 985 255 945 535 705 615 265 495 465 175 465 495
6  979 942 593 772 639 194 277 888 347 334 849 212 943 522 629 424 747
7  307 427 183 415 283 627 607 223 315 883 247 927 403 355 783 847 547
8  399 600 385 594 387 604 405 630 439 672 489 730 555 804 637 894 735
9  415 621 359 469 951 965 511 429 719 541 735 461 559 189 191 565 471
10 355 490 945 880 295 870 925 460 315 490 985 960 415 190 285 700 595
11 219 207 463 987 939 319 807 723 907 519 399 547 963 807 919 459 267
12 847 612 593 790 363 992 997 378 815 628 657 902 523 360 413 682 327
13 559 865 495 289 247 369 655 265 879 817 919 345 775 529 447 529 775
14 195 966 169 324 591 970 621 384 259 246 345 556 879 474 181 840 771
15 595 915 455 895 555 275 895 735 635 595 615 695 835 195 455 775 315
16 919 712 513 322 979 804 637 478 327 184 889 762 643 532 429 334 247
17 327 357 343 285 183 877 687 453 175 693 327 757 303 645 943 357 567
18 499 690 785 784 687 494 205 660 179 442 609 680 655 534 317 844 435
19 595 871 999 979 811 495 871 259 339 271 895 531 859 199 231 955 691
20 615 900 985 870 555 880 165 930 655 180 345 310 915 480 685 690 495
21 559 777 743 457 759 809 607 993 287 169 639 857 823 537 839 889 687
22 427 502 273 580 583 282 517 448 915 238 937 492 583 370 693 712 427
23 219 915 415 399 867 979 735 975 859 387 399 895 195 819 247 999 555
24 775 336 329 754 771 380 421 894 959 616 704 386 499 204 341 910 231
25 415 445 855 805 295 165 415 205 375 925 175 645 655 205 975 445 295
26 819 402 313 552 279 334 717 588 787 474 489 832 663 822 469 444 747
27 307 207 383 835 723 887 487 363 515 943 807 947 523 375 503 907 747
28 559 700 225 814 787 984 565 370 399 652 289 990 235 544 237 994 295
29 735 201 679 489 471 625 951 609 439 441 615 961 639 489 511 705 231
30 835 390 905 700 615 650 805 240 635 310 945 860 895 210 485 880 555
31 859 427 903 607 379 219 967 943 987 259 439 687 163 547 999 679 427
32 807 312 673 210 603 172 597 198 655 288 777 442 963 660 373 942 967
33 679 885 215 349 447 509 535 525 479 397 279 965 775 549 287 829 495
34 475 466 369 184 751 390 781 244 459 586 625 576 439 214 741 340 691
35 195 735 295 555 675 655 495 195 595 855 975 955 795 495 895 315 435
36 679 852 833 622 219 464 517 378 887 364 489 422 163 552 749 754 567
37 247 817 303 385 223 647 847 793 495 793 847 657 223 385 303 817 247
38 579 630 385 684 687 394 645 600 259 462 369 820 975 834 397 504 315
39 835 291 239 679 771 515 751 639 179 211 735 911 739 219 191 655 771
40 175 640 705 370 475 180 325 910 255 880 265 930 355 220 525 430 775
41 279 837 943 597 639 229 207 573 487 789 639 877 663 837 559 669 327
42 307 882 953 520 423 662 397 468 875 778 177 752 823 390 293 532 267
43 259 775 735 979 667 639 895 595 579 847 559 555 835 559 567 859 595
44 975 516 289 294 531 160 861 954 439 996 945 286 699 504 541 810 471
45 775 945 455 985 855 905 295 705 455 385 495 785 415 225 215 385 735
46 499 382 393 532 799 354 877 688 627 694 889 372 823 562 429 424 547
47 987 507 943 615 363 187 927 903 955 243 447 727 243 675 343 927 747
48 559 480 425 394 387 404 445 510 599 712 849 170 355 564 797 214 495
49 895 301 519 709 871 165 271 349 399 421 415 381 319 229 951 805 631
50 315 810 385 720 975 310 405 420 355 210 825 520 975 510 905 180 315


                               TABLE F

    A   B   C   D   E   F   G   H   I   J   K   L   M   N   O   P   Q
1  685 409 903 487 841 285 499 643 717 721 655 519 313 677 531 955 469
2  319 534 609 544 339 834 349 564 639 574 369 864 379 594 669 604 399
3  661 395 759 913 857 591 955 269 213 787 311 465 409 983 507 661 605
4  871 832 513 754 715 396 637 598 279 520 481 162 403 364 885 286 247
5  949 165 711 907 753 249 235 711 837 613 879 795 361 471 963 319 165
6  895 914 513 532 971 990 589 608 207 226 665 684 283 302 741 760 359
7  709 559 759 469 529 939 859 289 909 199 679 669 169 859 219 769 829
8  391 780 609 718 267 936 205 594 423 532 921 750 859 408 237 346 735
9  781 737 903 439 185 981 307 683 429 385 551 927 673 629 795 331 917
10 199 430 801 472 283 234 325 556 927 598 409 360 451 682 213 724 535
11 325 699 303 817 561 375 259 213 237 331 495 729 193 567 171 685 429
12 319 704 249 634 179 564 949 494 879 424 809 354 739 284 669 214 599
13 181 445 639 763 817 801 715 559 333 877 511 915 409 673 867 991 205
14 751 762 633 364 795 246 397 408 279 850 441 732 883 894 765 496 927
15 349 815 231 277 953 579 835 881 717 343 599 645 481 947 363 409 245
16 655 604 273 502 451 960 349 298 807 196 985 654 883 832 501 730 679
17 829 969 759 199 969 549 619 339 549 409 759 759 409 549 339 619 549
18 871 230 849 208 827 186 805 164 783 982 761 960 739 938 717 916 695
19 781 907 543 529 865 711 907 613 669 235 991 417 193 319 795 781 277
20 559 480 681 322 243 444 925 846 207 688 609 810 451 372 573 214 975
21 205 629 423 427 641 225 859 863 237 661 455 459 673 257 891 895 269
22 559 514 609 844 379 894 709 664 759 994 529 204 859 814 909 304 679
23 781 975 399 733 297 771 475 249 933 847 831 885 169 363 627 961 525
24 871 332 633 934 395 696 997 458 759 220 521 822 283 584 885 346 647
25 829 265 471 607 673 669 595 451 237 793 489 855 361 637 843 979 205
26 655 774 753 592 291 690 949 228 207 886 585 984 403 522 501 340 879
27 349 179 639 889 929 759 379 629 669 499 959 369 409 239 699 949 989
28 751 160 969 658 907 876 565 814 783 472 721 690 379 628 597 265 535
29 181 717 903 739 225 201 667 783 549 805 711 267 313 849 195 871 357
30 319 170 441 292 563 414 685 536 807 658 929 780 211 902 333 184 455
31 325 199 423 997 241 675 619 913 717 871 535 549 913 787 171 745 829
32 199 804 849 334 939 984 469 234 279 604 369 414 739 504 549 874 639
33 781 305 879 823 977 501 235 179 333 697 431 375 529 893 627 571 725
34 391 382 513 784 355 906 757 748 879 310 721 432 283 274 405 676 247
35 709 195 591 517 753 519 355 261 237 283 399 585 841 327 723 349 885
36 895 584 273 802 491 180 709 398 927 616 305 834 523 212 741 430 959
37 949 709 399 859 409 729 979 319 429 469 439 339 169 769 459 919 469
38 871 570 969 388 507 486 325 864 423 682 801 780 619 318 717 976 255
39 661 167 303 229 785 291 427 353 909 415 551 477 193 539 675 601 317
40 319 340 921 382 403 984 445 466 207 508 529 270 571 592 333 634 655
41 685 249 303 847 201 885 379 363 837 961 735 999 913 477 531 235 429
42 919 734 969 784 179 834 229 884 279 934 329 984 379 184 429 244 479
43 181 955 399 193 337 831 835 349 213 427 991 225 649 583 867 661 805
44 991 912 273 754 675 876 517 438 639 280 201 402 883 804 165 646 567
45 829 605 591 787 353 969 955 311 717 493 479 675 241 857 843 199 605
46 535 874 513 292 211 270 469 808 447 226 985 204 403 742 381 160 919
47 949 879 879 949 249 459 739 249 669 319 379 669 529 459 459 529 669
48 391 620 849 238 467 696 925 314 543 772 161 390 619 848 237 466 695
49 541 937 423 679 865 981 187 163 909 745 511 207 673 229 555 811 997
50 559 990 441 592 603 474 205 636 927 238 249 960 691 282 573 724 735


                               TABLE G

    A   B   C   D   E   F   G   H   I   J   K   L   M   N   O   P   Q
1  463 625 499 925 223 913 475 589 415 793 883 685 199 265 883 373 415
2  887 468 313 422 795 592 653 978 727 740 177 718 683 912 565 482 663
3  867 263 475 663 827 967 243 335 403 447 467 463 435 383 307 207 923
4  403 850 985 808 319 358 925 340 283 754 913 760 295 358 949 388 355
5  335 549 163 857 951 445 179 993 367 821 675 769 263 837 811 185 639
6  663 200 529 810 203 388 525 614 655 648 593 490 339 980 733 438 935
7  547 643 403 667 595 187 283 883 307 235 667 763 523 787 715 307 403
8  827 198 625 428 447 682 293 960 163 422 897 748 815 258 757 632 723
9  663 545 355 933 599 193 555 845 223 369 443 445 375 233 859 573 215
10 895 844 433 502 211 400 229 538 487 916 985 694 883 712 181 970 559
11 683 255 859 815 963 463 995 879 955 383 843 655 659 855 403 983 915
12 867 458 793 192 335 382 333 188 787 450 857 328 543 662 685 612 443
13 607 613 235 313 847 997 753 985 823 277 187 553 535 973 187 697 823
14 743 720 865 338 819 628 605 750 223 704 513 490 635 948 589 398 375
15 435 779 163 267 251 955 699 323 667 891 995 979 843 587 211 555 779
16 523 790 649 940 823 298 205 544 475 838 793 340 319 730 733 328 355
17 167 753 643 677 855 337 803 573 487 545 747 253 743 537 475 557 783
18 207 668 985 318 347 232 813 410 703 852 857 718 435 848 277 402 383
19 643 535 835 703 979 823 235 895 283 919 283 895 235 823 979 703 835
