                      __________________________________
                     / _  |  .  |  .  |  ___|  ___)  ___)
                    / __  |  |--|  |--|  _)_|___  |___  |
                  _/  `|  |  '  |  '  |  `  |  `  |  `  |
                  `----`--`-----`-----`-----`-----`-----'

                                Released Today:
                                ~~~~~~~~~~~~~~
                      -^/-  FULL DOCS FOR THEMEPARK  -^/-
                                   PART ONE
                                   --====--
                              Docs typed by KaRin

NOTE: These docs were typed up in Wordperfect 5 on a PC (Yeaugghh!)
      So I apologise for any formatting errors!!   ReNeGaDe  --A((eSS--

 


Contents

Epilepsy Warning                                                           1
swarmed, carried along by the enthusiasm of the crowd.  And what a sight met our
eyes!  The place was fantastic!  Rides galore, shops, souvenirs and all the facilities
you could possibly wish for.

A huge roller coaster - The Whirlwind - dominated the skyline, and we followed the
signs straight there, hoping to be the first in the queue.  Somehow a few others had
beaten us to it, but we weren't made to wait for long.  We climbed aboard and
pulled down the safety rail, me and the wife in front, the two kids behind.  Phew,
what a ride.  Loops, curls, corkscrews and so fast.  The g-force was, to quote the
kids, 'intense'.  They wanted a second go immediately, but I said we should try a few
of the other rides first, and bought them 'I Rode The Whirlwind' t-shirts from a
nearby souvenir stand to keep them happy.


Hint 

This is the level of satisfaction, facilities and customer service your park has to
approach to have any chance of making it in the ultra-competitive Theme Park
business.  If you possess the skills required to make people happy while
simultaneously taking them for as much money as possible, read on.  Because when
you play Theme Park, you're riding a financial whirlwind.


A few rides later, I was getting peckish and the kids were ravenous.  There was a
burger stand handy, so I treated the family to burgers and fries.  We ate them by a
fountain in the picnic area, in the cool shade of the trees.  Bliss.  The food was
good, but the salty fries soon had us all thirsty, so it was out with the wallet again
for a few colas and the inevitable ice creams.

As I put my litter in the bin I noticed the kids had left rubbish on the grass, but
before I could get them to pick it up one of the park workers had whisked it away. 
Still, the day wouldn't have been complete without giving the kids a good telling off
and their subsequent tantrums.

Refreshed and rejuvenated I felt like a challenge, so I chanced my arm on the
Coconut Shy.  Those coconuts must have been glued in, because I hit them on the
full a few times but they didn't budge.  Then my son decided to humiliate me by
hitting the cans for six in Tin Can Alley.  Now it was my turn to sul, so I decided to
cool off in the Saloon while the wife and kids went off exploring.

When I emerged I needed to answer a call of nature, and the clear sign-posting
meant I'd found a toilet in no time.  The Super Toilet was so clean and user-
friendly, I remember thinking I could have stayed there for hours.  Next I headed
for the Fountain, a meeting place for separated families, and sure enough the wife
was waiting with the little ones.

They'd had a marvellous time in my absence, had travelled all over the park by
Monorail, and hadn't even minded the inevitable shower of rain because a man
dressed as a chicken handed out umbrellas to protect them.  Plus they rode the
Whirlwind for a second time and it was even faster than before, speeded up for
extra thrills.

We stood and watched a spectacular firework display as the sky grew darker, and
then tired but happy made our way back to the bus.  All in all the family's day out
at Bullfrog's World just couldn't have been any better."


Hint

Now that might sound easy enough, but if you think Theme Park's going to be a
walk in the park, you couldn't be further from the truth.  Success in business
requires an awesome eye for detail, and likewise in Theme Park.  You need to fine
tune every ride, shop and side-show for maximum profit margin.  Don't forget to
check on your finances regularly at the Bank Screen, and listen to the Park Advisor's
advice throughout the game on how to make the most of the Theme Park.


The Aim of the Game

Simply put, to be the best.  To make your Theme Park not only the hottest ticket
for thousands of visitors, but the hottest property on the shares exchange.

At the end of every financial year, you receive a statement on the Year End Chart,
rating your Theme Park against 40 rivals in six categories.  The categories are:

Richest Park Owner
Most Exciting Park
Most Amenities
Customer Satisfaction
Biggest Park
Most Pleasant Park


Only when you're numero uno in each category have you achieved your aim of
constructing the ultimate Theme Park.


Hint

Nicknames become important when saving games.  While there are only 10 saved
game slots, you can save 10 parks per nickname and there's no limit to the number
of nicknames you can have.


The Main Menu

Having successfully loaded the game, the Advisor introduces you to the world of
Theme Park.  To skip the intro sequence at any point, press spacebar.  You arrive
at the Title Screen; press spacebar again and you're asked to type in a nickname. 
Do so using the keyboard, and confirm with a left-click to the Tick icon.  The Main
Menu appears.

To select a Main Menu option, highlight it with the cursor and left-click or press the
relevant key.

The Main Menu options are:

F1 Setup New Theme Park - left-click here for the Your Player Details screen.

F2 Load Game - a left-click opens the Saved Game window.  To choose which park
to re-open, highlight with the cursor and left-click.  Press Esc to return to the Main
Menu without loading a game.

F3 Continue Game - Returns you to the current Theme Park the last time you
saved.

F4 - See Intro - So impressed you want to watch it again?  I don't blame you.

F5 - See Credits - Find out the names of those responsible for Theme Park.

F6 - Quit to DOS - Quits the Main Menu and takes you to the operating system.

Chapter 2:  Designing a New Park

Highlight F1 Setup New Theme Park and left-click for the Your Player Details
screen.

Your Player Details

Give the park some personality and set-up the kind of game you want to play on the
Your Player Details screen.

Use the mouse to highlight a category with the cursor and left-click.  Alternatively,
use the cursor keys to move up and down the list, and left/right to select particular
options.

Your Player Details are:

Your Name - Type in your name using the keyboard.

Your Nickname - Type in something witty, abusive or filthy using the keyboard, to
a maximum of eight characters.  This nickname becomes essential when restoring
saved games - it acts like a password and you're unable to resotre a game without
it.

Age - Lie if you like, but you're only kidding yourself.  Enter your age on the
keyboard.

Sex - The options are Male or Female, so no surprises there.  Highlight one or the
other with the cursor keys, or left-click the appropriate one.

Park Name - Type in nothing here and your park's known as Bullfrog's World, but
I'm sure you can come up with something a little more imaginative than that.  Enter
the park name on the keyboard; use Backspace to erase incorrect characters.

Sim Level - Choose from Sandbox, Sim and Full.  Highlight the desired level of play
with the cursor, and then left-click.

Sandbox level is very much for beginners.  You can enjoy all the fun of the fair and
design a park without the stresses, strains and complications that come from visits
to the Bank Requester screen.  There's no need for Research and your shops can't
run out of stock so there's no need to visit the Stock Screen.  However, you may still
need to take out a loan, and keep one eye on your bank balance to avoid going
bankrupt.  Needless to say, you're missing out on an awful lot of Theme Park's best
features.

Sim level is intermediary.  You're involved in Research to develop new park
facilities and the Negotiation screens pop up periodically.  However, if you visit the
Stock Screen and Stock Market screens you'll find that these features aren't
available to you.

Only on Full level do you get to utilise all of Theme Park's options.  Now you're not
only expected to Research new facilities, but pruchase stock for shops and shares in
other parks.  You're responsible for every financial transaction, and rival operators
have a say in your success.  On Full level, you're playing with the big boys.

Park Visitors - Choose a modd from Happy, Average and Fussy by left-clicking the
approriate box.  The fussier your customers become, the harder it is to part them
from their cash.  This only affects your Theme Park's visitors for the first four years
of operation, after which it's all down to you.

Start Level - Choose between Easy, Medium and Hard.  This decides the amount
of money you begin the game with.  On Easy level 200,000 is deposited in your
current account, choose Medium and 150,000 is added to your coffers, while on
Hard level you've a mere 100,000 to play with.

Opponents - None, 4, 10 and All are the options here.  If you're playing in glorious
isolation the game loses its competitive element.  The more rival Theme Parks that
are out there, the trickier it gets to be best in all six categories and someone might
just buy the park out from under you.

Opponents Level - This decides how aggressive your opponents are.  Choose
between Easy, Medium, and Hard.  You can make life a lot simpler if you hamper
the opposition and make them Easy, but for a real challenge make All the opposing
Theme Park owners rock Hard.

First Game - No or Yes.  If you select Yes you're given a Tutorial by the Park
Advisor when you enter the park to help you get started (see Tutorial).

When you've finished entering your Player Details, left-click the Tick icon for a look
at the World Map.


Hint

A site close to a large European or North American city is going to be an easier
proposition than one in Antarctica, but these are also the most expensive sites.  So
when choosing a location, make certain you've enough cash left to develop the site
and haven't blown it all beforehand.  The cheaper the site, the more you have to
spend to make a success of it, but Theme Park is all the more challenging when
you've difficult terrain and a remote location to overcome.









Where in the World?

On the World Map available sites are marked in yellow.  Red dots mark locations
you currently can't afford, while sites occupied by other Theme Park owners are
marked in blue.  At the bottom of the screen is your bank balance.  Highlight a
location with the cursor; the name and cost of establishing a park appear above your
bank balance.  The more salubrious and desirable the location, the greater the initial
cost.  No surprise then that it costs nothing to setup a park in Britain - this is your
only option the first time you play Theme Park.

Left-click a red or yellod dot for details of the site and the country in which it's
located (see Site Details Screen).  Left-click a blue dot for a look at parks already
in existence on the Park Details Screen.

When you find a site you're happy with, left-click Buy Land.  This location appears
on the World Map as a golf ball about to be teed off.  To leave the World Map for
the park itself, left-click the Tick icon.

Site Details Screen

This lists all the factors which could effect the success of a Theme Park built on a
particular site, specifically population, economy and climate:

Cost - How big a bite of your bank balance is this location going to take?

Local Population - The number of potential customers that your Theme Park has
to draw from in the early stages.

Medium Population - Further down the line, a medium-sized park could attract
visitors from from further afield.

Long Population - When your park has grown in size and its reputation has become
international, the number of potential customers grows to the figure found here.

Inflation Rate - From 0-100%.  The lower the better, because an inflation rate of
100% means that your overheads will double annually.

Interest Rate - From 0-100%.  As with the inflation rate, you want to keep this low
or end up paying through the nose for every penny you borrow.

Econony - Rich, Poor or Medium.  This indicates how much cash customers will
have to spend in your Theme Park, and the worse the economy the less disposable
income is available.






Hint

The larger the population able to access the park, the more stable the economy and
the more pleasant the climate, the easier it is to make a go of your Theme Park.


Tax Free Period Years - The length of time you can run your park without paying
land tax.

Land Tax - The amount you pay is calculated by applying this rate to the area of
land your park occupies, so keep it compact and you'll pay less tax.

Weather - Rainy, Sunny, Stormy, etc.  The better the weather the more likely people
are to venture out of their homes and into your park.

Terrain - You have to build around rocks and other natural obstacles, so choose a
site that's nice and flat if there's one available.

Who - The name of the park's owner.

To Leave the Site Details Screen:

Having digested all the information on the Site Details screen, left-click the Buy
Land icon to accept the site.  The Park Details appear on screen (see Park Details
Screen).

If you're not happy with a site, left-click the Tick icon to return to the World Map
and check out another location.

Park Details Screen

Check out with your own park details and those of rival park owners at the Park
Details screen.  This tells you:

Player Name - That's you (or your opponent) that is.

Balance - As in 'bank'.  The amount of money available for development of the site.

Personality - Rated on a scale of 0-100.

Vendetta - Are there any establsihed rivalries between park owners?  If you find
your own name here, be sure to guard against unfriendly take-over bids.

Reputation - Good, bad or indifferent.  If this is your first Theme Park you haven't
got one, but any subsequent parks are measured against previous efforts.

Number of Rides - Check up on how many rides are in the park by looking here.


Number of Shops - See above.

Number of Staff - See above the above.

Number of People - How popular are your Theme Park rivals?  As for any new
park, until the main gates are thrown open there'd be more visitors to a plague pit.

To Leave the Park Details Screen:

When you've taken it all in, left-click the Tick icon and it's back to the World Map.

Once you've bought a plot, left-click the Tick icon at the World Map and you're in
the park.

Tutorial

When completing Your Player Details, you're asked whether this is the first time
you've played Theme Park (see Your Player Details).  Choose yes for a tutorial from
the Park Advisor when you arrive at the Park Screen.

Following the Tutorial:

The Park Advisor guides you through the tutorial step-by-step.  First of all you're
shown how to lay paths.

Next, place the first Ride.  This is the Bouncy Castle.  Place Entrance and Exit icons
as instructed.  Now connect the Ride to the network of Paths you've created with
a Barrier.

You must now choose a location for an ice cream stand.  Again the Park Advisor
instructs you how to do this.  Then hire three members of staff - a sharkman,
handyman and mechanic - and place them in the park as instructed.

You can now continue to build your park from here.  Remember, everything used
in the Tutorial, including staff wages, has to be bought and paid for like all your
future purchases.

To skip the Tutorial, choose No when asked whether it's the first time you've played
at the Your Player Details screen.Chapter 3:  In the Park

So, You've chosen a location and you're in the park.  The site is currently a flat lot
of nothing with a wall around it and a main gate; you've a lot of work to do before
it's the world's ultimate tourist attraction.

Using the Icon Bar

The Icons Bar at the bottom of the screen is the key to creating your Theme Park. 
From left to right the icons are for:  paths, queues, rides, shops, park features, staff,
the overview map, query, park status and of the Bank Requester screen.


Hint

Like everything else in Theme Park paths cost money, so in the early stages when
cash is tight you need to be sensible and place paths only where rides and shops are
going.


Laying Paths

Before you can do anything else, you must lay paths around the park for visitors to
walk along.  Theme Park's little visitors always follow paths, and this is the only way
customers can access shops and rides.  They only go on the grass when they're
looking for the Way Out (and complain if they can't find it).

Note:  Paths cannot be laid where natural obstacles such as rocks and water block
the way.

Left-click the Paths icon to lay plain, ordinary concrete.  The cursor becomes a
trowel.

Right-click for the Paths Menu and choose between concrete and one-way paths or
sign-posts.  The latter two cost extra, but you don't need these until later in the
game when vast numbers of punters need clear directions, so save your money at
first.

When you select one-way paths, the cursor becomes an arrow.  To lay a one-way
path, left-click a path square and then orientate the arrow in your preferred
direction with additional left-clicks.

Left-click the sign-post icon in the Paths Menu and the icon attaches itself to the
cursor.  The sign-post flashes until it's given a sense of direction, which you do by
left-clicking on a shop, ride or feature.  Now move the post to the desired position
in the park and place it with a left-click; wherever it's placed, the sign points to the
chosen amenity.  Left-click again to rotate the sign and lead customers to a
destination via a different route, so as to pass additional shops and rides they might
otherwise have missed.
Note:  Remember to re-select normal paths from the Paths Menu after selecting
one-way or sign-posts.


Hint

There's a good deal of psychology involved when forming queues.  It's difficult to
judge the length of a long queue which doubles back on itself, and punters may join
then become irritated by the wait and leave.  Short queues move people through the
ride more quickly, but as the ride is always full some people may not have the
chance to try it out at all.  As always in Theme Park, it's a balancing act.


To Lay Paths:

The trowel cursor has a path square attached.  Left-click to lay single squares of
concrete.  Alternatively, click and hold the left mouse button and then scroll around
the park with the trowel; a path square is laid wherever the trowel does its digging.

Double left-click a path square to de-select any active icon - rides, shops, staff, etc -
and pick up the trowel for laying paths again.

The path square disappears if you scroll over an area of the park where you can't
lay a path.

A border of flowers grows around paths once the disturbance of the digging has
stopped.

To Remove Paths:

To remove a path square, highlight it with the trowel cursor and right-click.  You
cannot delete the original area of path around the main gate.

Note:  Paths are the only item you pay for immediately.  You won't get the cost of
any ride, shop or staff purchases deducted from your budget until the end of each
month.

Forming a Queue

The thrill-hungry public are unable to sample the delights of a ride unless they can
form an orderly queue for it.  Customers can still access a ride which isn't connected
to a path by a queue, but they do so only one at a time and the ride is not used to
maximum efficiency.






To Place Queues:

Highlight the Queue icon with a left-click.


Now connect the entrance to your chosen ride to the path (see Selecting Rides). 
Queues can be placed or removed just as you would a path; hold down the left
mouse and scroll around the screen to place a queue, highlight and right-click to
remove a section of the queue.

Note:  A queue must always be placed from a path to the start of a ride.

Selecting Rides

Only four of Theme Park's rides are available at the start of the game.  In Full and
Sim mode, you can only add to the number of rides availabe by investing in
Research (see Research Department).  At Sandbox level, more rides are added to
the list at the end of each financial year.

There are two ways to purchase rides, through the Rides Purchaser screen or using
the Quick Menu.

To Access the Ride Purchaser:

Left-click the Ride icon for the Rides Purchaser screen (see Purchaser Screens) and
some in-depth information about the attractions currently available to you.

To Access the Quick Menu:

Alternatively, right-click the Ride icon for the Quick Menu.

Left-click an item from this menu to select your ride.  Each one has a price tag; if
you don't have enough cash for a particular ride, the ride icon has a red background. 
Having made your decision, the Quick Menu disappears and the chosen attraction
is stuck to the cursor like chewing gum to a set of false teeth.

To Place a Ride:

Left-click in the area of the park large enough to accommodate the ride.  You now
need to place the ride's Entrance and Exit.

To Place the Entrance:

Once a ride has been positioned, the entrance icon appears.  Moving the mouse lets
you move the entrance anywhere around the ride, and a left-click locks it in place. 
To move the entrance again, choose the appropriate icon from the information
screen (see Information Screens).


You can change the orientation of the Entrance of User-Definable rides (see User-
Definable Rides).


Hint

Food and drink stands are essential to the running of your park, as people will head
for home if they can't get a drink and a bite to eat.  However, souvenir shops and
side-shows, for which you needn't buy stock, can turn you the healthiest profit.


Hint

Visitors only buy souvenirs if they're having a good time, so place souvenir shops
near to your park's best rides and watch the money roll in.


To Place the Exit:

The Exit is a short flight of steps that takes your punters back to terra firma.  Place
this as you did the Entrance.  Remember, you MUST link every ride's exit to a path
or when your punters leave the ride they become lost and mill around on the grass.

Once the ride's Entrance and Exit have been placed, the Tune-Up icons on the far
right of the control Bar become active.  See Tune-Up icons for details of their
functions.

Buying Shops

Shops fall into three categories:  Food & drink stands (for which you must purchase
stock - see Stock Screens), souvenir shops and side-shows.  While it's the thrill rides
that draw in the crowds, you need to keep visitors happy (and earn extra bucks) by
supplying refreshments, and hopefully entice them into going home with a Theme
Park souvenir or two into the bargain.

To Purchase a Shop:

Left-click the Shop icon for the Shops Purchaser screen (see Purchaser Screen) and
an in-depth look at the available shops.

A right-click brings up the Quick Menu.

Left-click an item from this menu to select a shop.  Each one has a price tag; if you
can't afford the chosen shop, its icon has a red background.  Having made your
selection, the Shop Menu disappears leaving you to place the shop where it's likely
to attract the most custom.  A left-click does the job.



Hint

Don't just ignore features such as walls.  They not only tart the place up a bit, but
improve your safety record by keeping customers on the straight and narrow,
preventing them from wandering into the danger zones around the rides.


Park Features

What with Most Pleasant Park being among the categories on which your Theme
Park is judged, it's a good idea to beautify the place with trees and fountains.  Plus,
the park won't stay beautiful for long without proper toilet facilities and clear
signposts showing people where they are.

To Purchase Park Features:

Left-click the Park Features icon for the Features Purchaser screen (see Purchaser
Screens).

Alternatively, right-click the Park Features for the Quick Menu.

Left-click an item from this menu, and then click once on the Park Screen for every
tree you want planting.  If you're putting up a fence, digging a lake, hold down the
left mouse and scroll through the park.

Right-click to remove any piece of scenery, fencing or facility placed in error.

Toilet Training

With all the food and drink you (hope to) sell, visitors are going to need somewhere
they can off load any excess.  Forget to place toilets around your Theme Park and
things are going to either get very messy, or visitors will head for home the moment
nature calls.

The only lavatory available from the Park Features list at first is an old, wooden
outhouse; not the nicest place in the world to park your backside.  Customers are
rather tentative about using these, and a queue forms outside while the occupant
gingerly places a protective layer of lavatory paper between flesh and toilet seat.

Woe betide the Theme Park owner who forgets to have these toilets cleaned.  It isn't
long before an outhouse, with its dodgy drainage and doubtful flushing mechanism,
stinks to high Heaven.  An if placed upwind of the queasy stomachs that often
emerge from the more thrilling thrill rides, it's a recipe for disaster.  First one
punter loses his lunch and then a chain chunder rips through the crowd like wildfire. 
Before long your park's going to be about as popular as a bottle of barbecue sauce
at the Three Little Pigs' house.



You can, of course, combat this by keeping outhouses properly maintained.  Send
handymen to clean them regularly, and should the worst happen and the vomit begin
to flow make sure there are plenty of staff to mop it up.

Inject some cash into upgrading Park Features in the Research Lab (see Research
Department) and soon your customers are relaxing on the luxurious, hi-tech Super
Toilet.  This self-cleaning lavatory is so sophisticated it does everything but sing like
Noel Coward to the occupant.  Far from throwing up, customers are more likely to
move in.
 
                                END OF PART ONE
                                ---=========---

                      -^/-  FULL DOCS FOR THEMEPARK  -^/-
                                   PART TWO
                                   --====--
                              Docs typed by KaRin

Hiring Staff

Think you can run this park alone?  Think again!  There's no way you can offer the
levels of service and satisfaction that your paying customers expect without staff. 
Admittedly, in the early stages you might be able to get away with a skeleton staff
but as the litter begins to mount and the hundreds of pounding feet take their toll
on the rides, you'd better have somebody to pick up the pieces.

You can hire entertainers, handymen, mechanics and guards.  Each have specific
duties (for an explanation, see People in the Park), but they're all there to help
things run smoothly.

To Hire Staff:

Left-click the Staff icon for the Staff Purchaser screen (see Purchaser Screens).

Alternatively, right-click the Staff icon for the Quick Menu.

To Place Staff in the Park:

Left-click a member of staff from the Quick Menu; they become attached to the
cursor.  Next, left-click once on the Park Screen for every worker in that category
you wish to employ.

Note:  The number by each staff member is their monthly wage, so remember that
staff are an ongoing expense.

Overview Map

A left-click to this icon brings up an overhead view of the entire park.  Use the
mouse to move the highlight box anywhere on the map, and then left-click.  You
return to the Park Screen at this new location.

Query Mode

Left-click the Query icon and the cursor becomes a question mark.  Move the cursor
over any ride, shop or staff member and left-click to activate the Tune-Up icons. 
Depending on the object that has been queried, not all the Tune-Up icons will be
active (see Tune-Up icons).
Highlight a customer while in Query mode and a thought bubble appears indicating
their current state of mind.  Left-click and the thought bubble becomes permanent
(for more on thought bubbles and their meanings, see People in the Park).

Whenever anything is queried, its name appears in the text bar beneath the Tune-
Up icons.

Park Status Icon

The Park Status icon's smiley face reflects the mood of the park visitors, and the
shaded area of the box below indicates how full the next bus to arrive at the park
will be.  The thin red line spreading from the bottom right of the mood box shows
the area of the park occupied by the paying public.  When the whole box is filled in
red, your park is full to bursting.

Left-click the Park Status icon for the Park Status screen (see Using the Park Status
Screen).

Check Finances

Short on cash and want to get a bank loan?  Or just interested in the current state
of your Theme Park's finances?  Left-click this icon and the Bank Requester screen
appears (see Bank Requester Screen).

The figure beneath the icon is your current bank balance.  At the end of every
calendar month this figure is updated, with money coming in shown in black and
deductions displayed in red.

Right-click the Bank Requester icon for the Bank Statement screen (see Bank
Statement).


Hint

Reducing ride length increases the number of visitors who can use the ride, although
it risks their dissatisfaction.  Do this only when a popular ride has a long queue to
prevent people from drifting off.


Hint

Don't try and exceed the ride's maximum capacity, as set down on the Purchaser
Screen.






Hint

Clicking on the spanner icon instructs a mechanic to go and repair the ride.  When
there's a man on the job, the mechanic's head appears over the On/Off icon for a
brief moment.


Tune-Up Icons

When an object in the park has been queried, the Tune-Up icons on the far right
of the Icon Bar are activated.  These update you on the status of a ride, shop or
member of staff and let you fine tune their performance.

Information - this is the only Tune-Up icon for shops, and the only one common to
rides, shops and staff.  Left-click here for the relevant information screen (see
Information Screens).  This gives you vital facts about the status of any park utility,
and lets you alter certain key factors to maximise profitability.

Tune-Up icons specific to rides are, from left to right:

Timer - the whole hour glass is filled in red.  Right-click the icon and the sands of
time begin to run out, reducing the length of the ride with each click.  Left-click to
increase the length of the ride again when the queue has subsided.

Spanner icon - indicates how safe the ride is.  The higher the red bar, the more
dangerous the ride.  The state of repair of a ride is also affected by the numbers
using it and the ride speed.

Rider icon - adjust the number of punters you can cram onto a ride before it starts. 
Left-clicks increase the number of people on the ride, right-clicks decrease it when
safety levels are being exceeded.

On/Off - turn a ride on or off with a click to this icon with either mouse button. 
The light changes from green to red when a ride has been stopped.  The light is
replaced by a mechanic's head when a ride is under repair.

Ride Speed - right-clicks increase the revolutions per minute of your rides.  If things
become a little too exciting for the ride users and your park is in danger of drowning
beneath a sea of vomit, retard the ride's speed with left-clicks to this icon.  Chnages
to ride speed take immediate effect on the Park Screen.

Tune-Up Icons Specific to Staff are:

Pincer icon - left-click here and the cursor becomes a set of pincers with the queried
staff member attached.  You can now reposition them anywhere in the Park Screen
with a left-click.

Zone Route icons - set a specific route for a handyman to patrol (see Zoning Staff
Icons).
Repair icon - for mechanics only.  Left-click this and then left-click a ride in need
of some attention to send the queried mechanic to work.


Hint

A plume of smoke indicates when a ride is on its last legs.  If you don't respond
quicly enough, you can send some innocent punters into orbit - there ain't no smoke
without fire!


Using Quick Menus

